Age,Gender,MonthlyUsageHours,SubscriptionLength,ComplaintsMade,PaymentMethod,PremiumSubscribed
19,Female,43,34,0,Bank Transfer,No
22,Male,45,22,4,Credit Card,Yes
46,Female,79,23,4,Credit Card,No
54,Female,28,3,1,Credit Card,No
55,Male,64,34,0,Credit Card,No
36,Male,50,32,2,PayPal,Yes
25,Male,23,21,1,PayPal,Yes
65,Female,72,21,0,Credit Card,Yes
62,Male,94,11,4,Bank Transfer,No
18,Male,46,4,0,Credit Card,Yes
39,Male,36,1,0,PayPal,No
69,Male,43,28,0,Bank Transfer,Yes
34,Male,40,24,2,PayPal,No
24,Female,40,35,0,PayPal,Yes
42,Female,7,13,2,Bank Transfer,Yes
62,Male,77,34,4,Credit Card,No
21,Male,12,11,2,Credit Card,Yes
53,Male,74,17,4,Credit Card,Yes
23,Male,45,35,4,Credit Card,No
48,Female,72,18,2,Bank Transfer,No
36,Male,17,22,1,Bank Transfer,No
61,Female,53,24,3,Bank Transfer,Yes
56,Female,64,19,0,PayPal,No
44,Male,6,21,3,Bank Transfer,Yes
27,Female,64,8,0,Credit Card,Yes
43,Female,9,28,0,PayPal,No
36,Female,48,5,4,Credit Card,No
56,Female,31,17,0,Credit Card,Yes
20,Male,36,19,0,Bank Transfer,No
62,Male,25,27,2,Bank Transfer,Yes
30,Female,12,34,3,Credit Card,No
67,Male,76,11,2,Credit Card,Yes
45,Male,54,12,0,PayPal,Yes
37,Male,71,21,4,Bank Transfer,No
45,Male,48,11,2,PayPal,No
25,Male,62,28,2,PayPal,No
58,Female,7,5,1,PayPal,Yes
56,Male,90,17,0,Credit Card,Yes
18,Male,74,20,4,PayPal,No
20,Male,6,12,2,PayPal,Yes
30,Male,91,6,2,Credit Card,No
45,Female,48,17,4,Bank Transfer,Yes
66,Female,6,19,0,Bank Transfer,No
42,Female,85,26,1,PayPal,No
50,Female,39,32,2,Credit Card,Yes
55,Male,91,6,1,Bank Transfer,No
23,Female,34,11,3,PayPal,No
61,Male,12,33,0,PayPal,Yes
62,Male,26,24,3,Credit Card,No
49,Male,48,23,3,PayPal,No
62,Male,62,15,3,Bank Transfer,Yes
64,Male,40,27,0,Credit Card,No
38,Female,73,11,0,Bank Transfer,Yes
33,Female,81,17,4,Bank Transfer,No
38,Female,97,14,1,Bank Transfer,No
28,Female,35,27,1,PayPal,No
54,Male,51,18,4,PayPal,No
53,Female,59,28,4,Bank Transfer,No
52,Male,84,4,3,Bank Transfer,No
36,Female,66,7,4,Credit Card,Yes
37,Male,34,35,2,Credit Card,No
35,Male,59,9,1,PayPal,Yes
64,Female,20,8,4,PayPal,No
58,Male,16,17,2,Credit Card,No
66,Male,21,17,2,Bank Transfer,Yes
31,Female,20,33,2,PayPal,Yes
32,Male,16,32,2,Bank Transfer,Yes
48,Female,12,8,3,Credit Card,No
18,Female,88,19,2,PayPal,No
20,Female,7,3,3,PayPal,No
33,Male,20,5,3,Credit Card,No
40,Male,34,13,2,PayPal,No
28,Male,27,31,1,Credit Card,Yes
29,Female,96,16,2,PayPal,Yes
27,Male,9,32,2,Credit Card,No
49,Female,88,22,2,PayPal,No
33,Female,69,29,1,Bank Transfer,Yes
25,Male,34,22,0,Bank Transfer,Yes
55,Female,25,3,0,Bank Transfer,Yes
29,Male,88,10,3,PayPal,No
41,Male,74,21,3,PayPal,Yes
45,Male,26,16,1,Bank Transfer,No
25,Male,86,12,4,Bank Transfer,No
45,Male,76,2,0,Credit Card,Yes
53,Female,36,24,3,Credit Card,No
43,Female,37,35,0,Credit Card,No
25,Female,20,30,1,Bank Transfer,No
67,Male,80,30,1,Bank Transfer,No
45,Male,42,35,4,Bank Transfer,No
45,Male,18,19,4,Credit Card,No
54,Female,40,8,1,PayPal,No
58,Male,27,26,3,Bank Transfer,Yes
53,Female,70,7,0,PayPal,Yes
44,Female,89,30,2,PayPal,Yes
34,Male,6,7,4,PayPal,Yes
26,Male,95,3,2,Credit Card,Yes
50,Female,77,1,3,PayPal,Yes
37,Male,69,25,4,Bank Transfer,No
30,Female,79,1,2,Credit Card,No
45,Male,71,15,3,Bank Transfer,No
65,Male,56,13,0,Bank Transfer,No
46,Female,66,8,3,Credit Card,No
30,Male,27,5,4,Bank Transfer,No
63,Female,30,9,1,Bank Transfer,No
52,Male,72,1,0,Credit Card,Yes
23,Female,86,35,2,Bank Transfer,No
35,Female,59,2,4,PayPal,No
68,Male,10,23,1,Bank Transfer,No
22,Female,39,9,3,PayPal,Yes
64,Male,26,34,1,Bank Transfer,Yes
42,Male,47,14,4,Credit Card,No
19,Male,19,4,4,Credit Card,No
27,Female,90,30,1,Bank Transfer,Yes
47,Female,64,31,3,Credit Card,Yes
67,Male,16,11,1,Bank Transfer,No
62,Male,53,35,4,Credit Card,No
22,Female,46,8,4,PayPal,Yes
50,Male,42,3,2,Bank Transfer,No
18,Male,86,14,2,PayPal,Yes
35,Female,49,13,0,PayPal,Yes
49,Male,39,32,4,Bank Transfer,No
64,Female,34,34,2,PayPal,Yes
66,Male,92,19,1,Bank Transfer,No
28,Female,34,16,3,PayPal,No
38,Male,82,2,1,Bank Transfer,No
43,Male,10,17,3,Bank Transfer,Yes
42,Female,71,34,2,Credit Card,Yes
39,Male,84,16,0,Bank Transfer,Yes
44,Female,11,2,1,Bank Transfer,No
66,Male,56,2,1,PayPal,No
30,Female,18,26,1,Bank Transfer,No
50,Female,77,13,3,Credit Card,No
51,Female,19,31,2,PayPal,No
58,Female,25,34,1,PayPal,No
52,Male,39,3,1,Credit Card,Yes
18,Male,70,8,0,PayPal,Yes
38,Female,95,23,0,PayPal,No
65,Female,6,14,2,PayPal,Yes
23,Female,39,27,2,PayPal,Yes
45,Male,86,29,4,Credit Card,No
34,Male,82,1,0,Credit Card,No
22,Male,24,17,4,PayPal,Yes
48,Male,86,30,3,PayPal,No
22,Female,14,13,4,Credit Card,No
55,Female,29,21,1,Credit Card,No
20,Female,70,19,4,Credit Card,Yes
40,Male,29,19,2,PayPal,Yes
54,Male,58,25,3,PayPal,No
54,Male,37,22,1,Bank Transfer,No
27,Female,40,31,4,Credit Card,No
27,Female,99,17,3,PayPal,No
36,Male,18,23,3,Credit Card,Yes
34,Female,69,32,1,PayPal,Yes
38,Male,84,10,4,Credit Card,No
31,Male,58,10,3,PayPal,Yes
26,Female,56,8,3,Bank Transfer,Yes
63,Male,7,20,0,Bank Transfer,No
18,Female,45,32,3,Credit Card,Yes
68,Male,10,14,0,PayPal,Yes
62,Female,29,28,4,PayPal,No
30,Female,17,24,4,Credit Card,Yes
21,Female,12,15,4,PayPal,Yes
18,Male,25,22,2,Credit Card,No
66,Male,72,30,4,PayPal,No
57,Female,29,4,3,Credit Card,Yes
49,Female,83,13,1,PayPal,No
51,Male,72,23,0,Credit Card,Yes
45,Male,49,8,2,PayPal,No
48,Male,64,18,4,Bank Transfer,No
25,Female,16,12,4,PayPal,No
56,Male,36,31,1,Credit Card,No
43,Male,96,14,1,Bank Transfer,Yes
51,Female,17,34,2,PayPal,Yes
20,Male,35,18,0,Bank Transfer,No
67,Male,82,34,4,PayPal,Yes
29,Male,24,11,2,Bank Transfer,Yes
18,Female,22,12,3,Credit Card,No
61,Female,97,15,3,PayPal,No
22,Female,64,31,2,PayPal,No
47,Female,67,29,4,Credit Card,Yes
47,Female,10,26,2,Bank Transfer,No
34,Female,36,18,4,Credit Card,Yes
65,Female,97,32,1,Credit Card,Yes
64,Male,47,22,2,Bank Transfer,No
40,Male,6,17,4,Credit Card,Yes
32,Female,64,23,2,PayPal,Yes
54,Male,27,24,2,PayPal,No
38,Male,87,8,4,PayPal,Yes
31,Female,35,6,4,Credit Card,Yes
19,Male,9,5,0,PayPal,Yes
28,Male,87,29,2,PayPal,No
68,Male,38,28,3,PayPal,No
56,Male,14,11,2,PayPal,No
55,Male,93,1,2,PayPal,No
51,Female,6,19,4,PayPal,No
55,Female,15,9,2,Credit Card,No
67,Female,54,27,2,PayPal,Yes
51,Male,35,34,3,PayPal,Yes
35,Female,60,4,4,Bank Transfer,No
47,Male,83,18,2,Credit Card,Yes
32,Male,77,15,1,Credit Card,No
44,Male,91,13,0,Credit Card,No
68,Male,87,19,3,Credit Card,No
51,Female,13,6,2,PayPal,No
69,Female,25,12,1,PayPal,No
55,Male,77,17,2,Bank Transfer,Yes
50,Female,32,23,2,Bank Transfer,No
41,Male,66,26,4,Credit Card,No
32,Female,11,29,4,Bank Transfer,No
47,Female,84,33,4,Bank Transfer,Yes
59,Male,20,27,1,Credit Card,Yes
68,Female,8,25,2,Credit Card,Yes
34,Male,8,10,0,Bank Transfer,No
22,Female,44,23,3,PayPal,No
46,Male,21,21,4,Bank Transfer,Yes
21,Male,56,21,4,Bank Transfer,No
27,Female,97,13,2,PayPal,Yes
34,Female,56,33,2,PayPal,No
27,Male,40,24,1,Credit Card,No
34,Female,42,11,1,Credit Card,Yes
37,Female,54,17,4,Bank Transfer,No
41,Male,67,4,2,PayPal,No
22,Male,67,25,0,Credit Card,No
51,Female,66,30,3,Bank Transfer,No
23,Male,11,9,2,PayPal,No
19,Male,31,21,2,Bank Transfer,Yes
30,Male,96,20,1,Credit Card,No
60,Female,90,19,3,Credit Card,No
60,Female,18,19,4,PayPal,No
65,Male,75,12,2,Bank Transfer,Yes
28,Female,90,17,4,PayPal,Yes
68,Male,9,28,2,Credit Card,Yes
64,Female,59,35,4,Credit Card,Yes
40,Male,6,18,3,Bank Transfer,Yes
33,Male,66,14,1,Bank Transfer,No
48,Female,95,35,3,Bank Transfer,Yes
28,Male,25,7,0,PayPal,Yes
33,Female,83,13,1,Bank Transfer,No
25,Female,25,18,3,Bank Transfer,Yes
21,Male,14,13,0,Credit Card,Yes
57,Male,91,31,2,Credit Card,Yes
21,Female,62,2,2,Bank Transfer,Yes
42,Male,43,16,4,Bank Transfer,No
20,Male,9,9,1,Credit Card,Yes
49,Male,69,9,2,Bank Transfer,No
20,Male,17,11,1,PayPal,No
44,Male,89,22,2,PayPal,No
46,Female,94,33,4,PayPal,No
49,Female,89,23,3,Bank Transfer,No
67,Male,57,34,4,Credit Card,No
68,Male,86,9,0,Bank Transfer,Yes
36,Male,49,24,2,Bank Transfer,Yes
38,Female,36,8,0,Credit Card,No
22,Male,40,7,0,Credit Card,Yes
35,Female,85,18,1,Credit Card,Yes
45,Female,64,3,2,PayPal,No
59,Female,15,28,0,Bank Transfer,No
39,Male,67,6,3,Credit Card,Yes
38,Female,25,21,0,Bank Transfer,No
23,Male,56,28,3,PayPal,Yes
18,Female,59,1,1,PayPal,No
22,Male,30,21,0,Credit Card,Yes
58,Female,72,35,4,Credit Card,Yes
29,Male,38,13,1,Bank Transfer,No
43,Female,56,10,3,Credit Card,No
63,Male,86,10,1,Bank Transfer,No
51,Male,97,13,0,Credit Card,No
66,Male,56,24,2,Bank Transfer,Yes
31,Male,33,2,2,Bank Transfer,No
43,Female,42,22,3,Bank Transfer,Yes
62,Female,46,17,3,Bank Transfer,Yes
44,Male,25,14,2,PayPal,Yes
26,Female,46,10,3,Bank Transfer,No
43,Male,17,35,1,Credit Card,No
64,Male,68,25,4,PayPal,No
39,Female,21,3,4,PayPal,No
64,Male,13,17,1,Bank Transfer,Yes
47,Male,45,12,4,PayPal,No
60,Female,5,24,0,Bank Transfer,No
65,Male,6,29,1,Credit Card,Yes
34,Male,64,25,3,Bank Transfer,No
43,Male,52,26,1,PayPal,Yes
53,Male,33,1,2,Credit Card,No
18,Female,14,20,3,Bank Transfer,No
25,Female,62,28,2,Credit Card,No
66,Female,64,16,3,Credit Card,Yes
52,Male,25,17,4,PayPal,Yes
69,Male,32,28,1,Credit Card,Yes
32,Female,79,12,0,PayPal,Yes
64,Male,38,27,3,Credit Card,Yes
39,Male,12,30,3,Bank Transfer,No
31,Male,63,34,2,Credit Card,No
43,Male,90,6,4,Bank Transfer,No
45,Female,76,7,2,Bank Transfer,No
40,Female,53,32,2,Credit Card,Yes
31,Female,83,32,4,Bank Transfer,No
41,Male,21,25,0,Credit Card,Yes
19,Female,64,33,2,Credit Card,No
62,Female,91,7,2,Bank Transfer,No
43,Male,92,12,3,Bank Transfer,No
31,Male,49,16,4,PayPal,Yes
68,Female,87,16,1,Bank Transfer,No
24,Female,73,13,0,PayPal,No
20,Female,36,7,0,Bank Transfer,Yes
64,Female,48,9,4,Credit Card,No
40,Male,69,32,3,Bank Transfer,No
63,Female,91,11,3,Credit Card,No
60,Female,12,8,4,Credit Card,Yes
64,Male,81,33,3,Credit Card,Yes
62,Female,76,23,0,PayPal,Yes
35,Male,91,25,0,Bank Transfer,Yes
55,Male,47,8,1,Credit Card,Yes
